0x80003100 __check_pad3
0x80315ee8 GetNumChildren__13CPVSVisOctreeCFUc
0x80315efc IterateSearch__13CPVSVisOctreeCFUcRC9CVector3f
0x803160e8 GetVisSet__13CPVSVisOctreeFRC9CVector3f
0x80316314 MakePVSVisOctree__13CPVSVisOctreeFPCci
0x803163c0 __ct__13CPVSVisOctreeFRC6CAABoxiiPCc
0x80316448 GetVisible__10CPVSVisSetCFi
0x803164f0 __ct__10CPVSVisSetF15EPVSVisSetState
0x8031650c __ct__10CPVSVisSetFiiRCQ24rstl12auto_ptr<Uc>
0x80316538 __dt__16CCEParticleColorFv
0x803165a8 GetValue__16CCEParticleColorCFiR6CColor
0x803165bc GetValue__18CCEKeyframeEmitterCFiR6CColor
0x803166dc __dt__18CCEKeyframeEmitterFv
0x803167a4 __ct__18CCEKeyframeEmitterFR12CInputStream
0x8031690c GetValue__8CCEPulseCFiR6CColor
0x80316a14 __dt__8CCEPulseFv
0x80316b14 __ct__8CCEPulseFP11CIntElementP11CIntElementP13CColorElementP13CColorElement
0x80316b4c GetValue__12CCETimeChainCFiR6CColor
0x80316bec __dt__12CCETimeChainFv
0x80316ccc __ct__12CCETimeChainFP13CColorElementP13CColorElementP11CIntElement
0x80316d00 GetValue__10CCEFadeEndCFiR6CColor
0x80316ed0 __dt__10CCEFadeEndFv
0x80316fd0 __ct__10CCEFadeEndFP13CColorElementP13CColorElementP12CRealElementP12CRealElement
0x80317008 GetValue__7CCEFadeCFiR6CColor
0x803171b4 __dt__7CCEFadeFv
0x80317294 __ct__7CCEFadeFP13CColorElementP13CColorElementP12CRealElement
0x803172c8 GetValue__15CCEFastConstantCFiR6CColor
0x803172d8 __dt__15CCEFastConstantFv
0x80317348 __ct__15CCEFastConstantFffff
0x80317454 GetValue__11CCEConstantCFiR6CColor
0x80317578 __dt__11CCEConstantFv
0x80317678 __ct__11CCEConstantFP12CRealElementP12CRealElementP12CRealElementP12CRealElement
0x803176b0 reserve__Q24rstl42vector<6CColor,Q24rstl17rmemory_allocator>Fi
0x8031779c GetGlobalTranslation__11CElementGenCFv
0x803177a4 GetGlobalOrientation__11CElementGenCFv
0x803177ac GetParticleEmission__11CElementGenCFv
0x803177b4 IsIndirectTextured__11CElementGenCFv
0x803177dc GetExternalVar__11CElementGenCFi
0x803177ec SetExternalVar__11CElementGenFif
0x803177fc GetActiveChildParticle__11CElementGenCFi
0x8031780c GetNumActiveChildParticles__11CElementGenCFv
0x80317814 Get4CharId__11CElementGenCF
0x80317820 GetGeneratorRate__11CElementGenCFv
0x80317828 SetGeneratorRate__11CElementGenFf
0x803178e8 GetLight__11CElementGenCFv
0x80317ae0 SystemHasLight__11CElementGenCFv
0x80317af4 GetEmitterTime__11CElementGenCFv
0x80317afc GetBounds__11CElementGenCFv
0x80317b8c BuildParticleSystemBounds__11CElementGenFv
0x80317e88 AccumulateBounds__11CElementGenFRC9CVector3ff
0x80317f08 GetSystemCount__11CElementGenFv
0x80317fc0 GetParticleCountAllInternal__11CElementGenCFv
0x8031805c GetParticleCountAll__11CElementGenCFv
0x80318064 RenderModels__11CElementGenFv
0x80318c5c RenderLines__11CElementGenFv
0x80319444 RenderParticlesIndirectTexture__11CElementGenFv
0x8031a68c RenderParticles__11CElementGenFv
0x8031c06c RenderBasicParticlesRotNoTS__11CElementGenFRC10CTransform
0x8031c280 RenderBasicParticlesNoRotNoTS__11CElementGenFRC10CTransform
0x8031c3f8 RenderBasicParticlesRotTS__11CElementGenFRC10CTransform
0x8031c5a8 RenderBasicParticlesNoRotTS__11CElementGenFRC10CTransform
0x8031c6bc Render__11CElementGenFv
0x8031c7f0 IsSystemDeletable__11CElementGenCFv
0x8031c890 DestroyParticles__11CElementGenFv
0x8031c984 EndLifetime__11CElementGenFv
0x8031ca30 ForceParticleCreation__11CElementGenFi
0x8031caa8 SetParticleEmission__11CElementGenFb
0x8031cb24 UpdateChildParticleSystems__11CElementGenFd
0x8031d608 ConstructChildParticleSystem__11CElementGenCF25TToken<15CGenDescription>
0x8031d790 UpdatePSTranslationAndOrientation__11CElementGenFv
0x8031d854 CreateNewParticles__11CElementGenFi
0x8031dedc UpdateExistingParticles__11CElementGenFv
0x8031e360 UpdateVelocitySource__11CElementGenFiiRQ211CElementGen9CParticle
0x8031e520 UpdateAdvanceAccessParameters__11CElementGenFii
0x8031e6ac UpdateLightParameters__11CElementGenFv
0x8031e7b8 InternalUpdate__11CElementGenFd
0x8031ec00 Update__11CElementGenFd
0x8031ecf4 SetGlobalOrientAndTrans__11CElementGenFRC12CTransform4f
0x8031ed68 SetGlobalOrientation__11CElementGenFRC12CTransform4f
0x8031eddc SetOrientation__11CElementGenFRC12CTransform4f
0x8031ee80 SetLocalScale__11CElementGenFRC9CVector3f
0x8031ef60 SetGlobalScale__11CElementGenFRC9CVector3f
0x8031f040 GetModulationColor__11CElementGenCFv
0x8031f048 SetModulationColor__11CElementGenFRC6CColor
0x8031f0c8 SetGlobalTranslation__11CElementGenFRC9CVector3f
0x8031f158 SetTranslation__11CElementGenFRC9CVector3f
0x8031f2cc ShutDown__11CElementGenFv
0x8031f2d8 Initialize__11CElementGenFv
0x8031f2fc __dt__11CElementGenFv
0x8031f550 __ct__11CElementGenF25TToken<15CGenDescription>Q211CElementGen21EModelOrientationTypeQ211CElementGen20EOptionalSystemFlags
0x8032078c reserve__Q24rstl69vector<Q211CElementGen17CParticleListItem,Q24rstl17rmemory_allocator>Fi
0x80320df8 __dt__17CIEGetEmitterTimeFv
0x80320e68 GetValue__17CIEGetEmitterTimeCFiRi
0x80320ea4 GetValue__25CIEGetActiveParticleCountCFiRi
0x80320eec GetValue__29CIEGetCumulativeParticleCountCFiRi
0x80320f04 GetValue__12CIERealToIntCFiRi
0x80320fa8 __dt__12CIERealToIntFv
0x80321068 __ct__12CIERealToIntFP12CRealElementP12CRealElement
0x80321098 GetValue__11CIESubtractCFiRi
0x80321120 __dt__11CIESubtractFv
0x803211e0 __ct__11CIESubtractFP11CIntElementP11CIntElement
0x80321210 GetValue__18CIEKeyframeEmitterCFiRi
0x80321354 __dt__18CIEKeyframeEmitterFv
0x8032141c __ct__18CIEKeyframeEmitterFR12CInputStream
0x80321550 GetValue__18CIELifetimePercentCFiRi
0x803215f4 __dt__18CIELifetimePercentFv
0x80321694 __ct__18CIELifetimePercentFP11CIntElement
0x803216c0 GetValue__8CIEPulseCFiRi
0x803217c8 __dt__8CIEPulseFv
0x803218c8 __ct__8CIEPulseFP11CIntElementP11CIntElementP11CIntElementP11CIntElement
0x80321900 GetValue__8CIEClampCFiRi
0x803219bc __dt__8CIEClampFv
0x80321a9c __ct__8CIEClampFP11CIntElementP11CIntElementP11CIntElement
0x80321ad0 GetValue__12CIETimeChainCFiRi
0x80321b70 __dt__12CIETimeChainFv
0x80321c50 __ct__12CIETimeChainFP11CIntElementP11CIntElementP11CIntElement
0x80321c84 GetValue__16CIEInitialRandomCFiRi
0x80321d14 __dt__16CIEInitialRandomFv
0x80321dd4 __ct__16CIEInitialRandomFP11CIntElementP11CIntElement
0x80321e04 GetValue__12CIETimescaleCFiRi
0x80321e88 __dt__12CIETimescaleFv
0x80321f28 __ct__12CIETimescaleFP12CRealElement
0x80321f54 GetValue__10CIEImpulseCFiRi
0x80321f9c __dt__10CIEImpulseFv
0x8032203c __ct__10CIEImpulseFP11CIntElement
0x80322068 GetValue__16CIESampleAndHoldCFiRi
0x80322134 __dt__16CIESampleAndHoldFv
0x80322214 __ct__16CIESampleAndHoldFP11CIntElementP11CIntElementP11CIntElement
0x80322250 GetValue__9CIERandomCFiRi
0x803222f8 __dt__9CIERandomFv
0x803223b8 __ct__9CIERandomFP11CIntElementP11CIntElement
0x803223e8 GetValue__9CIEModuloCFiRi
0x8032248c __dt__9CIEModuloFv
0x8032254c __ct__9CIEModuloFP11CIntElementP11CIntElement
0x8032257c GetValue__11CIEMultiplyCFiRi
0x80322604 __dt__11CIEMultiplyFv
0x803226c4 __ct__11CIEMultiplyFP11CIntElementP11CIntElement
0x803226f4 GetValue__6CIEAddCFiRi
0x8032277c __dt__6CIEAddFv
0x8032283c __ct__6CIEAddFP11CIntElementP11CIntElement
0x8032286c GetValue__8CIEDeathCFiRi
0x803228e8 __dt__8CIEDeathFv
0x803229a8 __ct__8CIEDeathFP11CIntElementP11CIntElement
0x803229d8 GetValue__11CIEConstantCFiRi
0x803229e8 __dt__11CIEConstantFv
0x80322a58 __ct__11CIEConstantFi
0x80322a84 __dt__25CIEGetActiveParticleCountFv
0x80322af4 __dt__29CIEGetCumulativeParticleCountFv
0x80322b64 GetValue__15CMVESetPositionCFiR9CVector3fR9CVector3f
0x80322b9c __dt__15CMVESetPositionFv
0x80322c3c __ct__15CMVESetPositionFP14CVectorElement
0x80322c68 GetValue__10CMVEBounceCFiR9CVector3fR9CVector3f
0x80322f18 __dt__10CMVEBounceFv
0x80323018 __ct__10CMVEBounceFP14CVectorElementP14CVectorElementP12CRealElementP12CRealElementb
0x803231a4 GetValue__9CMVESwirlCFiR9CVector3fR9CVector3f
0x803233ac __dt__9CMVESwirlFv
0x803234ac __ct__9CMVESwirlFP14CVectorElementP14CVectorElementP12CRealElementP12CRealElement
0x803234e4 GetValue__24CMVEExponentialImplosionCFiR9CVector3fR9CVector3f
0x803236d4 __dt__24CMVEExponentialImplosionFv
0x803237d4 __ct__24CMVEExponentialImplosionFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementb
0x80323810 GetValue__19CMVELinearImplosionCFiR9CVector3fR9CVector3f
0x803239cc __dt__19CMVELinearImplosionFv
0x80323acc __ct__19CMVELinearImplosionFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementb
0x80323b08 GetValue__13CMVEImplosionCFiR9CVector3fR9CVector3f
0x80323cdc __dt__13CMVEImplosionFv
0x80323ddc __ct__13CMVEImplosionFP14CVectorElementP12CRealElementP12CRealElementP12CRealElementb
0x80323e18 GetValue__9CMVEPulseCFiR9CVector3fR9CVector3f
0x80323f38 __dt__9CMVEPulseFv
0x80324038 __ct__9CMVEPulseFP11CIntElementP11CIntElementP17CModVectorElementP17CModVectorElement
0x80324070 GetValue__13CMVETimeChainCFiR9CVector3fR9CVector3f
0x80324124 __dt__13CMVETimeChainFv
0x80324204 __ct__13CMVETimeChainFP17CModVectorElementP17CModVectorElementP11CIntElement
0x80324238 GetValue__11CMVEExplodeCFiR9CVector3fR9CVector3f
0x803243c0 __dt__11CMVEExplodeFv
0x80324480 __ct__11CMVEExplodeFP12CRealElementP12CRealElement
0x803244b0 GetValue__8CMVEWindCFiR9CVector3fR9CVector3f
0x803245c0 __dt__8CMVEWindFv
0x80324680 __ct__8CMVEWindFP14CVectorElementP12CRealElement
0x803246b0 GetValue__11CMVEGravityCFiR9CVector3fR9CVector3f
0x80324734 __dt__11CMVEGravityFv
0x803247d4 __ct__11CMVEGravityFP14CVectorElement
0x80324800 GetValue__16CMVEFastConstantCFiR9CVector3fR9CVector3f
0x80324820 __dt__16CMVEFastConstantFv
0x80324890 __ct__16CMVEFastConstantFfff
0x803248c4 GetValue__12CMVEConstantCFiR9CVector3fR9CVector3f
0x80324970 __dt__12CMVEConstantFv
0x80324a50 __ct__12CMVEConstantFP12CRealElementP12CRealElementP12CRealElement
0x80324a84 CreateTexture__Fi
0x80324b50 GetModel__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
0x80324c3c GetElectricGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
0x80324d28 GetSwooshGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
0x80324e14 GetChildGeneratorDesc__20CParticleDataFactoryFUiP11CSimplePoolRCQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>
0x80324f00 GetChildGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePoolRQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>
0x80324fa0 GetTextureElement__20CParticleDataFactoryFR12CInputStreamP11CSimplePool
0x803253cc GetColorElement__20CParticleDataFactoryFR12CInputStream
0x8032596c GetModVectorElement__20CParticleDataFactoryFR12CInputStream
0x80326120 GetEmitterElement__20CParticleDataFactoryFR12CInputStream
0x803263c4 GetVectorElement__20CParticleDataFactoryFR12CInputStream
0x80326e00 GetRealElement__20CParticleDataFactoryFR12CInputStream
0x80327d14 GetIntElement__20CParticleDataFactoryFR12CInputStream
0x80328558 GetReal__20CParticleDataFactoryFR12CInputStream
0x80328578 GetInt__20CParticleDataFactoryFR12CInputStream
0x80328598 GetBool__20CParticleDataFactoryFR12CInputStream
0x803285cc GetClassID__20CParticleDataFactoryFR12CInputStream
0x803285ec CreateGPSM__20CParticleDataFactoryFP15CGenDescriptionR12CInputStreamRQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>P11CSimplePool
0x80329e74 LoadGPSMTokens__20CParticleDataFactoryFP15CGenDescription
0x80329f80 CreateGeneratorDescription__20CParticleDataFactoryFR12CInputStreamRQ24rstl37vector<Ui,Q24rstl17rmemory_allocator>UiP11CSimplePool
0x8032a0c0 GetGeneratorDesc__20CParticleDataFactoryFR12CInputStreamP11CSimplePoolUi
0x8032a17c FParticleFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x8032a25c GetIObjObjectFor__25TToken<15CGenDescription>FRCQ24rstl27auto_ptr<15CGenDescription>
0x8032a288 GetNewDerivedObject__43TObjOwnerDerivedFromIObj<15CGenDescription>FRCQ24rstl27auto_ptr<15CGenDescription>
0x8032a578 count<Q24rstl94pointer_iterator<Ui,Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Ui>__4rstlFQ24rstl94pointer_iterator<Ui,Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl94pointer_iterator<Ui,Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCUi
0x8032a5b8 count<Q24rstl100const_pointer_iterator<Ui,Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Ui>__4rstlFQ24rstl100const_pointer_iterator<Ui,Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl100const_pointer_iterator<Ui,Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCUi
0x8032a674 __sinit_CParticleDataFactory_cpp
0x8032a740 AddModifier__12CParticleGenFP5CWarp
0x8032a7ec UpdateParticleLifetimeTweenValues__16CParticleGlobalsFi
0x8032a8b8 SetEmitterTime__16CParticleGlobalsFi
0x8032a8e8 SetParticleLifetime__16CParticleGlobalsFi
0x8032a918 GetTranslation__15CParticleSwooshCFv
0x8032a920 GetGlobalTranslation__15CParticleSwooshCFv
0x8032a928 GetGlobalOrientation__15CParticleSwooshCFv
0x8032a930 GetGlobalScale__15CParticleSwooshCFv
0x8032a938 GetOrientation__15CParticleSwooshCFv
0x8032a940 GetParticleEmission__15CParticleSwooshCFv
0x8032a94c DestroyParticles__15CParticleSwooshFv
0x8032a950 SystemHasLight__15CParticleSwooshCFv
0x8032a958 SetGlobalScale__15CParticleSwooshFRC9CVector3f
0x8032a9e8 UpdateSwooshTranslation__15CParticleSwooshFRC9CVector3f
0x8032aa4c Get4CharId__15CParticleSwooshCF
0x8032aa58 GetLight__15CParticleSwooshCFv
0x8032aa98 UpdateMaxRadius__15CParticleSwooshFf
0x8032aacc UpdateBounds__15CParticleSwooshFRC9CVector3f
0x8032abe0 GetBounds__15CParticleSwooshCFv
0x8032ad98 GetSplinePoint__15CParticleSwooshCFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x8032af0c GetRightRadius__15CParticleSwooshFi
0x8032af6c GetLeftRadius__15CParticleSwooshFi
0x8032afcc WrapIndex__15CParticleSwooshFi
0x8032affc SetParticleEmission__15CParticleSwooshFb
0x8032b00c RenderNSidedSpline__15CParticleSwooshFv
0x8032bc10 RenderNSidedNoSpline__15CParticleSwooshFv
0x8032bc30 Render3SidedSolidSpline__15CParticleSwooshFv
0x8032c808 Render3SidedSolidNoSplineNoGaps__15CParticleSwooshFv
0x8032d138 Render2SidedSpline__15CParticleSwooshFv
0x8032d158 Render2SidedNoSplineGaps__15CParticleSwooshFv
0x8032d4b4 Render2SidedNoSplineNoGaps__15CParticleSwooshFv
0x8032de14 Render__15CParticleSwooshFv
0x8032e19c IsSystemDeletable__15CParticleSwooshCFv
0x8032e200 GetModulationColor__15CParticleSwooshCFv
0x8032e208 SetModulationColor__15CParticleSwooshFRC6CColor
0x8032e214 GetParticleCount__15CParticleSwooshCFv
0x8032e21c SetLocalScale__15CParticleSwooshFRC9CVector3f
0x8032e238 SetGlobalOrientation__15CParticleSwooshFRC12CTransform4f
0x8032e274 SetGlobalTranslation__15CParticleSwooshFRC9CVector3f
0x8032e290 SetTranslation__15CParticleSwooshFRC9CVector3f
0x8032e2cc UpdateTranslationAndOrientation__15CParticleSwooshFv
0x8032e810 SetOrientation__15CParticleSwooshFRC12CTransform4f
0x8032e874 Update__15CParticleSwooshFd
0x8032ed24 IsLargeEnough__15CParticleSwooshCFv
0x8032ed4c __dt__15CParticleSwooshFv
0x8032ef54 __ct__15CParticleSwooshF28TToken<18CSwooshDescription>i
0x8032f730 push_back__Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>FRCQ215CParticleSwoosh11SSwooshData
0x8032f7ac construct<Q215CParticleSwoosh11SSwooshData>__4rstlFPvRCQ215CParticleSwoosh11SSwooshData
0x8032f7d4 __ct__Q215CParticleSwoosh11SSwooshDataFRCQ215CParticleSwoosh11SSwooshData
0x8032f8b8 __ct__Q215CParticleSwoosh11SSwooshDataFRC9CVector3fRC9CVector3fffibRC12CTransform4fRC9CVector3fffRC6CColor
0x8032f994 reserve__Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>Fi
0x8032fa6c uninitialized_copy<Q24rstl154pointer_iterator<Q215CParticleSwoosh11SSwooshData,Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PQ215CParticleSwoosh11SSwooshData>__4rstlFQ24rstl154pointer_iterator<Q215CParticleSwoosh11SSwooshData,Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl154pointer_iterator<Q215CParticleSwoosh11SSwooshData,Q24rstl67vector<Q215CParticleSwoosh11SSwooshData,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>PQ215CParticleSwoosh11SSwooshData
0x8032fad4 CreateWPSM__26CParticleSwooshDataFactoryFP18CSwooshDescriptionR12CInputStreamP11CSimplePool
0x8032ffb0 CreateGeneratorDescription__26CParticleSwooshDataFactoryFR12CInputStreamP11CSimplePool
0x8033003c GetGeneratorDesc__26CParticleSwooshDataFactoryFR12CInputStreamP11CSimplePool
0x803300c0 __dt__46TObjOwnerDerivedFromIObj<18CSwooshDescription>Fv
0x80330150 FParticleSwooshDataFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x8033022c GetIObjObjectFor__28TToken<18CSwooshDescription>FRCQ24rstl30auto_ptr<18CSwooshDescription>
0x803302f4 GetValue__15CREIntTimesRealCFiRf
0x803303a8 __dt__15CREIntTimesRealFv
0x80330468 __ct__15CREIntTimesRealFP11CIntElementP12CRealElement
0x80330498 GetValue__20CREGetComponentAlphaCFiRf
0x80330514 __dt__20CREGetComponentAlphaFv
0x803305b4 __ct__20CREGetComponentAlphaFP13CColorElement
0x803305e0 GetValue__19CREGetComponentBlueCFiRf
0x8033065c __dt__19CREGetComponentBlueFv
0x803306fc __ct__19CREGetComponentBlueFP13CColorElement
0x80330728 GetValue__20CREGetComponentGreenCFiRf
0x803307a4 __dt__20CREGetComponentGreenFv
0x80330844 __ct__20CREGetComponentGreenFP13CColorElement
0x80330870 GetValue__18CREGetComponentRedCFiRf
0x803308ec __dt__18CREGetComponentRedFv
0x8033098c __ct__18CREGetComponentRedFP13CColorElement
0x803309b8 GetValue__11CRESubtractCFiRf
0x80330a4c __dt__11CRESubtractFv
0x80330b0c __ct__11CRESubtractFP12CRealElementP12CRealElement
0x80330b3c GetValue__14CREExternalVarCFiRf
0x80330bd0 __dt__14CREExternalVarFv
0x80330c70 __ct__14CREExternalVarFP11CIntElement
0x80330c9c GetValue__16CREConstantRangeCFiRf
0x80330d88 __dt__16CREConstantRangeFv
0x80330ea8 __ct__16CREConstantRangeFP12CRealElementP12CRealElementP12CRealElementP12CRealElementP12CRealElement
0x80330ee4 GetValue__15CRECompareEqualCFiRf
0x80330fb4 __dt__15CRECompareEqualFv
0x803310b4 __ct__15CRECompareEqualFP12CRealElementP12CRealElementP12CRealElementP12CRealElement
0x803310ec GetValue__18CRECompareLessThanCFiRf
0x803311b0 __dt__18CRECompareLessThanFv
0x803312b0 __ct__18CRECompareLessThanFP12CRealElementP12CRealElementP12CRealElementP12CRealElement
0x803312e8 GetValue__16CREInitialSwitchCFiRf
0x80331344 __dt__16CREInitialSwitchFv
0x80331404 __ct__16CREInitialSwitchFP12CRealElementP12CRealElement
0x80331434 GetValue__18CREVectorMagnitudeCFiRf
0x803314a0 __dt__18CREVectorMagnitudeFv
0x80331540 __ct__18CREVectorMagnitudeFP14CVectorElement
0x8033156c GetValue__16CREVectorZToRealCFiRf
0x803315d4 __dt__16CREVectorZToRealFv
0x80331674 __ct__16CREVectorZToRealFP14CVectorElement
0x803316a0 GetValue__16CREVectorYToRealCFiRf
0x80331708 __dt__16CREVectorYToRealFv
0x803317a8 __ct__16CREVectorYToRealFP14CVectorElement
0x803317d4 GetValue__16CREVectorXToRealCFiRf
0x8033183c __dt__16CREVectorXToRealFv
0x803318dc __ct__16CREVectorXToRealFP14CVectorElement
0x80331908 GetValue__30CREParticleRotationOrLineWidthCFiRf
0x8033191c GetValue__27CREParticleSizeOrLineLengthCFiRf
0x80331930 GetValue__27CREParticleAccessParameter8CFiRf
0x80331944 GetValue__27CREParticleAccessParameter7CFiRf
0x80331958 GetValue__27CREParticleAccessParameter6CFiRf
0x8033196c GetValue__27CREParticleAccessParameter5CFiRf
0x80331980 GetValue__27CREParticleAccessParameter4CFiRf
0x80331994 GetValue__27CREParticleAccessParameter3CFiRf
0x803319a8 GetValue__27CREParticleAccessParameter2CFiRf
0x803319bc GetValue__27CREParticleAccessParameter1CFiRf
0x803319d0 GetValue__18CREKeyframeEmitterCFiRf
0x80331ad8 __dt__18CREKeyframeEmitterFv
0x80331ba0 __ct__18CREKeyframeEmitterFR12CInputStream
0x80331cf4 GetValue__16CRELifetimeTweenCFiRf
0x80331dbc __dt__16CRELifetimeTweenFv
0x80331e7c __ct__16CRELifetimeTweenFP12CRealElementP12CRealElement
0x80331eac GetValue__18CRELifetimePercentCFiRf
0x80331f24 __dt__18CRELifetimePercentFv
0x80331fc4 __ct__18CRELifetimePercentFP12CRealElement
0x80331ff0 GetValue__8CREPulseCFiRf
0x803320f8 __dt__8CREPulseFv
0x803321f8 __ct__8CREPulseFP11CIntElementP11CIntElementP12CRealElementP12CRealElement
0x80332230 GetValue__8CREClampCFiRf
0x803322ec __dt__8CREClampFv
0x803323cc __ct__8CREClampFP12CRealElementP12CRealElementP12CRealElement
0x80332400 GetValue__12CRETimeChainCFiRf
0x803324a0 __dt__12CRETimeChainFv
0x80332580 __ct__12CRETimeChainFP12CRealElementP12CRealElementP11CIntElement
0x803325b4 GetValue__16CREInitialRandomCFiRf
0x8033265c __dt__16CREInitialRandomFv
0x8033271c __ct__16CREInitialRandomFP12CRealElementP12CRealElement
0x8033274c GetValue__9CRERandomCFiRf
0x803327f0 __dt__9CRERandomFv
0x803328b0 __ct__9CRERandomFP12CRealElementP12CRealElement
0x803328e0 GetValue__13CREDotProductCFiRf
0x803329ac __dt__13CREDotProductFv
0x80332a6c __ct__13CREDotProductFP14CVectorElementP14CVectorElement
0x80332a9c GetValue__11CREMultiplyCFiRf
0x80332b24 __dt__11CREMultiplyFv
0x80332be4 __ct__11CREMultiplyFP12CRealElementP12CRealElement
0x80332c14 GetValue__6CREAddCFiRf
0x80332c9c __dt__6CREAddFv
0x80332d5c __ct__6CREAddFP12CRealElementP12CRealElement
0x80332d8c GetValue__12CRETimeScaleCFiRf
0x80332e04 __dt__12CRETimeScaleFv
0x80332ea4 __ct__12CRETimeScaleFP12CRealElement
0x80332ed0 GetValue__11CRESineWaveCFiRf
0x80332fa8 __dt__11CRESineWaveFv
0x80333088 __ct__11CRESineWaveFP12CRealElementP12CRealElementP12CRealElement
0x803330bc GetValue__11CREConstantCFiRf
0x803330cc __dt__11CREConstantFv
0x8033313c __ct__11CREConstantFf
0x80333168 __dt__30CREParticleRotationOrLineWidthFv
0x803331d8 __dt__27CREParticleSizeOrLineLengthFv
0x80333248 __dt__27CREParticleAccessParameter8Fv
0x803332b8 __dt__27CREParticleAccessParameter7Fv
0x80333328 __dt__27CREParticleAccessParameter6Fv
0x80333398 __dt__27CREParticleAccessParameter5Fv
0x80333408 __dt__27CREParticleAccessParameter4Fv
0x80333478 __dt__27CREParticleAccessParameter3Fv
0x803334e8 __dt__27CREParticleAccessParameter2Fv
0x80333558 __dt__27CREParticleAccessParameter1Fv
0x803335c8 IsConstant__16CREInitialRandomCFv
0x803335d0 IsConstant__11CREConstantCFv
0x803335d8 LoadToken__Q224CSpawnSystemKeyframeData24CSpawnSystemKeyframeInfoFP11CSimplePool
0x8033385c LoadAllSpawnedSystemTokens__24CSpawnSystemKeyframeDataFP11CSimplePool
0x803338e0 __ct__24CSpawnSystemKeyframeDataFR12CInputStream
0x8033397c __ct__Q24rstl152vector<Q24rstl107pair<Ui,Q24rstl89vector<Q224CSpawnSystemKeyframeData24CSpawnSystemKeyframeInfo,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x80334118 HasConstantTexture__15CUVEAnimTextureCFv
0x80334120 HasConstantUV__15CUVEAnimTextureCFv
0x80334128 GetValueTexture__15CUVEAnimTextureCFi
0x80334174 GetValueUV__15CUVEAnimTextureCFiR13SUVElementSet
0x803342c0 __dt__15CUVEAnimTextureFv
0x803343c4 __ct__15CUVEAnimTextureF17TToken<8CTexture>P11CIntElementP11CIntElementP11CIntElementP11CIntElementP11CIntElementb
0x80334758 GetValueTexture__12CUVEConstantCFi
0x803347a4 GetValueUV__12CUVEConstantCFiR13SUVElementSet
0x803347c0 __dt__12CUVEConstantFv
0x8033485c __ct__12CUVEConstantF17TToken<8CTexture>
0x803348d4 HasConstantTexture__12CUVEConstantCFv
0x803348dc HasConstantUV__12CUVEConstantCFv
0x803348e4 reserve__Q24rstl50vector<13SUVElementSet,Q24rstl17rmemory_allocator>Fi
0x803349e8 GetValue__16CVEColorToVectorCFiR9CVector3f
0x80334a7c __dt__16CVEColorToVectorFv
