0x80003100 __check_pad3
0x800aa640 Visit__32TCastToPtr<18CScriptDistanceFog>FR3CAi
0x800aa64c Visit__32TCastToPtr<18CScriptDistanceFog>FR11CPathCamera
0x800aa658 Visit__32TCastToPtr<18CScriptDistanceFog>FR18CMetroidPrimeRelay
0x800aa664 Visit__32TCastToPtr<18CScriptDistanceFog>FR19CHUDBillboardEffect
0x800aa670 Visit__32TCastToPtr<18CScriptDistanceFog>FR15CGameProjectile
0x800aa67c Visit__32TCastToPtr<18CScriptDistanceFog>FR10CGameLight
0x800aa688 Visit__32TCastToPtr<18CScriptDistanceFog>FR11CGameCamera
0x800aa694 Visit__32TCastToPtr<18CScriptDistanceFog>FR10CFishCloud
0x800aa6a0 Visit__32TCastToPtr<18CScriptDistanceFog>FR18CFirstPersonCamera
0x800aa6ac Visit__32TCastToPtr<18CScriptDistanceFog>FR10CExplosion
0x800aa6b8 Visit__32TCastToPtr<18CScriptDistanceFog>FR7CEntity
0x800aa6c4 Visit__32TCastToPtr<18CScriptDistanceFog>FR17CEnergyProjectile
0x800aa6d0 Visit__32TCastToPtr<18CScriptDistanceFog>FR16CDestroyableRock
0x800aa6dc Visit__32TCastToPtr<18CScriptDistanceFog>FR15CCollisionActor
0x800aa6e8 Visit__32TCastToPtr<18CScriptDistanceFog>FR16CCinematicCamera
0x800aa6f4 Visit__32TCastToPtr<18CScriptDistanceFog>FR5CBomb
0x800aa700 Visit__32TCastToPtr<18CScriptDistanceFog>FR11CBallCamera
0x800aa70c Visit__32TCastToPtr<18CScriptDistanceFog>FR6CActor
0x800aa718 __ct__32TCastToPtr<18CScriptDistanceFog>FP7CEntity
0x800aa784 Visit__31TCastToPtr<17CScriptCoverPoint>FR7CWeapon
0x800aa790 Visit__31TCastToPtr<17CScriptCoverPoint>FR17CWallCrawlerSwarm
0x800aa79c Visit__31TCastToPtr<17CScriptCoverPoint>FR20CScriptSpindleCamera
0x800aa7a8 Visit__31TCastToPtr<17CScriptCoverPoint>FR15CSnakeWeedSwarm
0x800aa7b4 Visit__31TCastToPtr<17CScriptCoverPoint>FR15CScriptWaypoint
0x800aa7c0 Visit__31TCastToPtr<17CScriptCoverPoint>FR12CScriptWater
0x800aa7cc Visit__31TCastToPtr<17CScriptCoverPoint>FR17CScriptVisorFlare
0x800aa7d8 Visit__31TCastToPtr<17CScriptCoverPoint>FR14CScriptTrigger
0x800aa7e4 Visit__31TCastToPtr<17CScriptCoverPoint>FR12CScriptTimer
0x800aa7f0 Visit__31TCastToPtr<17CScriptCoverPoint>FR10CTeamAiMgr
0x800aa7fc Visit__31TCastToPtr<17CScriptCoverPoint>FR21CScriptTargetingPoint
0x800aa808 Visit__31TCastToPtr<17CScriptCoverPoint>FR25CScriptSpiderBallWaypoint
0x800aa814 Visit__31TCastToPtr<17CScriptCoverPoint>FR34CScriptSpiderBallAttractionSurface
0x800aa820 Visit__31TCastToPtr<17CScriptCoverPoint>FR22CScriptSpecialFunction
0x800aa82c Visit__31TCastToPtr<17CScriptCoverPoint>FR17CScriptSpawnPoint
0x800aa838 Visit__31TCastToPtr<17CScriptCoverPoint>FR12CScriptSound
0x800aa844 Visit__31TCastToPtr<17CScriptCoverPoint>FR20CScriptRoomAcoustics
0x800aa850 Visit__31TCastToPtr<17CScriptCoverPoint>FR22CScriptPointOfinterest
0x800aa850 Visit__31TCastToPtr<17CScriptCoverPoint>FR22CScriptPointOfInterest
0x800aa85c Visit__31TCastToPtr<17CScriptCoverPoint>FR17CScriptPlayerHint
0x800aa868 Visit__31TCastToPtr<17CScriptCoverPoint>FR15CScriptPlatform
0x800aa874 Visit__31TCastToPtr<17CScriptCoverPoint>FR13CScriptPickup
0x800aa880 Visit__31TCastToPtr<17CScriptCoverPoint>FR15CScriptMazeNode
0x800aa88c Visit__31TCastToPtr<17CScriptCoverPoint>FR16CScriptGunTurret
0x800aa898 Visit__31TCastToPtr<17CScriptCoverPoint>FR19CScriptGrapplePoint
0x800aa8a4 Visit__31TCastToPtr<17CScriptCoverPoint>FR13CScriptEffect
0x800aa8b0 Visit__31TCastToPtr<17CScriptCoverPoint>FR11CScriptDoor
0x800aa8bc Visit__31TCastToPtr<17CScriptCoverPoint>FR11CScriptDock
0x800aa8c8 Visit__31TCastToPtr<17CScriptCoverPoint>FR18CScriptDistanceFog
0x800aa8d4 Visit__31TCastToPtr<17CScriptCoverPoint>FR26CScriptDebugCameraWaypoint
0x800aa8e0 Visit__31TCastToPtr<17CScriptCoverPoint>FR17CScriptCoverPoint
0x800aa8e8 Visit__31TCastToPtr<17CScriptCoverPoint>FR21CScriptCameraWaypoint
0x800aa8f4 Visit__31TCastToPtr<17CScriptCoverPoint>FR24CScriptCameraPitchVolume
0x800aa900 Visit__31TCastToPtr<17CScriptCoverPoint>FR17CScriptCameraHint
0x800aa90c Visit__31TCastToPtr<17CScriptCoverPoint>FR18CScriptAiJumpPoint
0x800aa918 Visit__31TCastToPtr<17CScriptCoverPoint>FR20CScriptActorKeyframe
0x800aa924 Visit__31TCastToPtr<17CScriptCoverPoint>FR12CScriptActor
0x800aa930 Visit__31TCastToPtr<17CScriptCoverPoint>FR9CRepulsor
0x800aa93c Visit__31TCastToPtr<17CScriptCoverPoint>FR7CPlayer
0x800aa948 Visit__31TCastToPtr<17CScriptCoverPoint>FR13CPhysicsActor
0x800aa954 Visit__31TCastToPtr<17CScriptCoverPoint>FR10CPatterned
0x800aa954 Visit__31TCastToPtr<17CScriptCoverPoint>FR3CAi
0x800aa960 Visit__31TCastToPtr<17CScriptCoverPoint>FR11CPathCamera
0x800aa96c Visit__31TCastToPtr<17CScriptCoverPoint>FR18CMetroidPrimeRelay
0x800aa978 Visit__31TCastToPtr<17CScriptCoverPoint>FR19CHUDBillboardEffect
0x800aa984 Visit__31TCastToPtr<17CScriptCoverPoint>FR15CGameProjectile
0x800aa990 Visit__31TCastToPtr<17CScriptCoverPoint>FR10CGameLight
0x800aa99c Visit__31TCastToPtr<17CScriptCoverPoint>FR11CGameCamera
0x800aa9a8 Visit__31TCastToPtr<17CScriptCoverPoint>FR10CFishCloud
0x800aa9b4 Visit__31TCastToPtr<17CScriptCoverPoint>FR18CFirstPersonCamera
0x800aa9c0 Visit__31TCastToPtr<17CScriptCoverPoint>FR10CExplosion
0x800aa9cc Visit__31TCastToPtr<17CScriptCoverPoint>FR7CEntity
0x800aa9d8 Visit__31TCastToPtr<17CScriptCoverPoint>FR17CEnergyProjectile
0x800aa9e4 Visit__31TCastToPtr<17CScriptCoverPoint>FR16CDestroyableRock
0x800aa9f0 Visit__31TCastToPtr<17CScriptCoverPoint>FR15CCollisionActor
0x800aa9fc Visit__31TCastToPtr<17CScriptCoverPoint>FR16CCinematicCamera
0x800aaa08 Visit__31TCastToPtr<17CScriptCoverPoint>FR5CBomb
0x800aaa14 Visit__31TCastToPtr<17CScriptCoverPoint>FR11CBallCamera
0x800aaa20 Visit__31TCastToPtr<17CScriptCoverPoint>FR6CActor
0x800aaa2c __ct__31TCastToPtr<17CScriptCoverPoint>FP7CEntity
0x800aaa98 __ct__31TCastToPtr<17CScriptCoverPoint>FR7CEntity
0x800aaafc Visit__35TCastToPtr<21CScriptCameraWaypoint>FR7CWeapon
0x800aab08 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CWallCrawlerSwarm
0x800aab14 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR20CScriptSpindleCamera
0x800aab20 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR15CSnakeWeedSwarm
0x800aab2c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR15CScriptWaypoint
0x800aab38 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR12CScriptWater
0x800aab44 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CScriptVisorFlare
0x800aab50 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR14CScriptTrigger
0x800aab5c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR12CScriptTimer
0x800aab68 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR10CTeamAiMgr
0x800aab74 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR21CScriptTargetingPoint
0x800aab80 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR25CScriptSpiderBallWaypoint
0x800aab8c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR34CScriptSpiderBallAttractionSurface
0x800aab98 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR22CScriptSpecialFunction
0x800aaba4 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CScriptSpawnPoint
0x800aabb0 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR12CScriptSound
0x800aabbc Visit__35TCastToPtr<21CScriptCameraWaypoint>FR20CScriptRoomAcoustics
0x800aabc8 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR22CScriptPointOfinterest
0x800aabc8 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR22CScriptPointOfInterest
0x800aabd4 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CScriptPlayerHint
0x800aabe0 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR15CScriptPlatform
0x800aabec Visit__35TCastToPtr<21CScriptCameraWaypoint>FR13CScriptPickup
0x800aabf8 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR15CScriptMazeNode
0x800aac04 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR16CScriptGunTurret
0x800aac10 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR19CScriptGrapplePoint
0x800aac1c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR13CScriptEffect
0x800aac28 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR11CScriptDoor
0x800aac34 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR11CScriptDock
0x800aac40 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR18CScriptDistanceFog
0x800aac4c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR26CScriptDebugCameraWaypoint
0x800aac58 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CScriptCoverPoint
0x800aac64 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR21CScriptCameraWaypoint
0x800aac6c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR24CScriptCameraPitchVolume
0x800aac78 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CScriptCameraHint
0x800aac84 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR18CScriptAiJumpPoint
0x800aac90 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR20CScriptActorKeyframe
0x800aac9c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR12CScriptActor
0x800aaca8 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR9CRepulsor
0x800aacb4 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR7CPlayer
0x800aacc0 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR13CPhysicsActor
0x800aaccc Visit__35TCastToPtr<21CScriptCameraWaypoint>FR10CPatterned
0x800aaccc Visit__35TCastToPtr<21CScriptCameraWaypoint>FR3CAi
0x800aacd8 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR11CPathCamera
0x800aace4 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR18CMetroidPrimeRelay
0x800aacf0 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR19CHUDBillboardEffect
0x800aacfc Visit__35TCastToPtr<21CScriptCameraWaypoint>FR15CGameProjectile
0x800aad08 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR10CGameLight
0x800aad14 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR11CGameCamera
0x800aad20 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR10CFishCloud
0x800aad2c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR18CFirstPersonCamera
0x800aad38 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR10CExplosion
0x800aad44 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR7CEntity
0x800aad50 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR17CEnergyProjectile
0x800aad5c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR16CDestroyableRock
0x800aad68 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR15CCollisionActor
0x800aad74 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR16CCinematicCamera
0x800aad80 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR5CBomb
0x800aad8c Visit__35TCastToPtr<21CScriptCameraWaypoint>FR11CBallCamera
0x800aad98 Visit__35TCastToPtr<21CScriptCameraWaypoint>FR6CActor
0x800aada4 __ct__35TCastToPtr<21CScriptCameraWaypoint>FP7CEntity
0x800aae10 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR7CWeapon
0x800aae1c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CWallCrawlerSwarm
0x800aae28 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR20CScriptSpindleCamera
0x800aae34 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR15CSnakeWeedSwarm
0x800aae40 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR15CScriptWaypoint
0x800aae4c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR12CScriptWater
0x800aae58 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CScriptVisorFlare
0x800aae64 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR14CScriptTrigger
0x800aae70 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR12CScriptTimer
0x800aae7c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR10CTeamAiMgr
0x800aae88 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR21CScriptTargetingPoint
0x800aae94 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR25CScriptSpiderBallWaypoint
0x800aaea0 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR34CScriptSpiderBallAttractionSurface
0x800aaeac Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR22CScriptSpecialFunction
0x800aaeb8 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CScriptSpawnPoint
0x800aaec4 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR12CScriptSound
0x800aaed0 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR20CScriptRoomAcoustics
0x800aaedc Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR22CScriptPointOfinterest
0x800aaedc Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR22CScriptPointOfInterest
0x800aaee8 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CScriptPlayerHint
0x800aaef4 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR15CScriptPlatform
0x800aaf00 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR13CScriptPickup
0x800aaf0c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR15CScriptMazeNode
0x800aaf18 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR16CScriptGunTurret
0x800aaf24 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR19CScriptGrapplePoint
0x800aaf30 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR13CScriptEffect
0x800aaf3c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR11CScriptDoor
0x800aaf48 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR11CScriptDock
0x800aaf54 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR18CScriptDistanceFog
0x800aaf60 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR26CScriptDebugCameraWaypoint
0x800aaf6c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CScriptCoverPoint
0x800aaf78 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR21CScriptCameraWaypoint
0x800aaf84 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR24CScriptCameraPitchVolume
0x800aaf8c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CScriptCameraHint
0x800aaf98 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR18CScriptAiJumpPoint
0x800aafa4 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR20CScriptActorKeyframe
0x800aafb0 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR12CScriptActor
0x800aafbc Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR9CRepulsor
0x800aafc8 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR7CPlayer
0x800aafd4 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR13CPhysicsActor
0x800aafe0 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR10CPatterned
0x800aafe0 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR3CAi
0x800aafec Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR11CPathCamera
0x800aaff8 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR18CMetroidPrimeRelay
0x800ab004 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR19CHUDBillboardEffect
0x800ab010 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR15CGameProjectile
0x800ab01c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR10CGameLight
0x800ab028 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR11CGameCamera
0x800ab034 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR10CFishCloud
0x800ab040 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR18CFirstPersonCamera
0x800ab04c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR10CExplosion
0x800ab058 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR7CEntity
0x800ab064 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR17CEnergyProjectile
0x800ab070 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR16CDestroyableRock
0x800ab07c Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR15CCollisionActor
0x800ab088 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR16CCinematicCamera
0x800ab094 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR5CBomb
0x800ab0a0 Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR11CBallCamera
0x800ab0ac Visit__38TCastToPtr<24CScriptCameraPitchVolume>FR6CActor
0x800ab0b8 __ct__38TCastToPtr<24CScriptCameraPitchVolume>FP7CEntity
0x800ab124 Visit__31TCastToPtr<17CScriptCameraHint>FR7CWeapon
0x800ab130 Visit__31TCastToPtr<17CScriptCameraHint>FR17CWallCrawlerSwarm
0x800ab13c Visit__31TCastToPtr<17CScriptCameraHint>FR20CScriptSpindleCamera
0x800ab148 Visit__31TCastToPtr<17CScriptCameraHint>FR15CSnakeWeedSwarm
0x800ab154 Visit__31TCastToPtr<17CScriptCameraHint>FR15CScriptWaypoint
0x800ab160 Visit__31TCastToPtr<17CScriptCameraHint>FR12CScriptWater
0x800ab16c Visit__31TCastToPtr<17CScriptCameraHint>FR17CScriptVisorFlare
0x800ab178 Visit__31TCastToPtr<17CScriptCameraHint>FR14CScriptTrigger
0x800ab184 Visit__31TCastToPtr<17CScriptCameraHint>FR12CScriptTimer
0x800ab190 Visit__31TCastToPtr<17CScriptCameraHint>FR10CTeamAiMgr
0x800ab19c Visit__31TCastToPtr<17CScriptCameraHint>FR21CScriptTargetingPoint
0x800ab1a8 Visit__31TCastToPtr<17CScriptCameraHint>FR25CScriptSpiderBallWaypoint
0x800ab1b4 Visit__31TCastToPtr<17CScriptCameraHint>FR34CScriptSpiderBallAttractionSurface
0x800ab1c0 Visit__31TCastToPtr<17CScriptCameraHint>FR22CScriptSpecialFunction
0x800ab1cc Visit__31TCastToPtr<17CScriptCameraHint>FR17CScriptSpawnPoint
0x800ab1d8 Visit__31TCastToPtr<17CScriptCameraHint>FR12CScriptSound
0x800ab1e4 Visit__31TCastToPtr<17CScriptCameraHint>FR20CScriptRoomAcoustics
0x800ab1f0 Visit__31TCastToPtr<17CScriptCameraHint>FR22CScriptPointOfinterest
0x800ab1f0 Visit__31TCastToPtr<17CScriptCameraHint>FR22CScriptPointOfInterest
0x800ab1fc Visit__31TCastToPtr<17CScriptCameraHint>FR17CScriptPlayerHint
0x800ab208 Visit__31TCastToPtr<17CScriptCameraHint>FR15CScriptPlatform
0x800ab214 Visit__31TCastToPtr<17CScriptCameraHint>FR13CScriptPickup
0x800ab220 Visit__31TCastToPtr<17CScriptCameraHint>FR15CScriptMazeNode
0x800ab22c Visit__31TCastToPtr<17CScriptCameraHint>FR16CScriptGunTurret
0x800ab238 Visit__31TCastToPtr<17CScriptCameraHint>FR19CScriptGrapplePoint
0x800ab244 Visit__31TCastToPtr<17CScriptCameraHint>FR13CScriptEffect
0x800ab250 Visit__31TCastToPtr<17CScriptCameraHint>FR11CScriptDoor
0x800ab25c Visit__31TCastToPtr<17CScriptCameraHint>FR11CScriptDock
0x800ab268 Visit__31TCastToPtr<17CScriptCameraHint>FR18CScriptDistanceFog
0x800ab274 Visit__31TCastToPtr<17CScriptCameraHint>FR26CScriptDebugCameraWaypoint
0x800ab280 Visit__31TCastToPtr<17CScriptCameraHint>FR17CScriptCoverPoint
0x800ab28c Visit__31TCastToPtr<17CScriptCameraHint>FR21CScriptCameraWaypoint
0x800ab298 Visit__31TCastToPtr<17CScriptCameraHint>FR24CScriptCameraPitchVolume
0x800ab2a4 Visit__31TCastToPtr<17CScriptCameraHint>FR17CScriptCameraHint
0x800ab2ac Visit__31TCastToPtr<17CScriptCameraHint>FR18CScriptAiJumpPoint
0x800ab2b8 Visit__31TCastToPtr<17CScriptCameraHint>FR20CScriptActorKeyframe
0x800ab2c4 Visit__31TCastToPtr<17CScriptCameraHint>FR12CScriptActor
0x800ab2d0 Visit__31TCastToPtr<17CScriptCameraHint>FR9CRepulsor
0x800ab2dc Visit__31TCastToPtr<17CScriptCameraHint>FR7CPlayer
0x800ab2e8 Visit__31TCastToPtr<17CScriptCameraHint>FR13CPhysicsActor
0x800ab2f4 Visit__31TCastToPtr<17CScriptCameraHint>FR10CPatterned
0x800ab2f4 Visit__31TCastToPtr<17CScriptCameraHint>FR3CAi
0x800ab300 Visit__31TCastToPtr<17CScriptCameraHint>FR11CPathCamera
0x800ab30c Visit__31TCastToPtr<17CScriptCameraHint>FR18CMetroidPrimeRelay
0x800ab318 Visit__31TCastToPtr<17CScriptCameraHint>FR19CHUDBillboardEffect
0x800ab324 Visit__31TCastToPtr<17CScriptCameraHint>FR15CGameProjectile
0x800ab330 Visit__31TCastToPtr<17CScriptCameraHint>FR10CGameLight
0x800ab33c Visit__31TCastToPtr<17CScriptCameraHint>FR11CGameCamera
0x800ab348 Visit__31TCastToPtr<17CScriptCameraHint>FR10CFishCloud
0x800ab354 Visit__31TCastToPtr<17CScriptCameraHint>FR18CFirstPersonCamera
0x800ab360 Visit__31TCastToPtr<17CScriptCameraHint>FR10CExplosion
0x800ab36c Visit__31TCastToPtr<17CScriptCameraHint>FR7CEntity
0x800ab378 Visit__31TCastToPtr<17CScriptCameraHint>FR17CEnergyProjectile
0x800ab384 Visit__31TCastToPtr<17CScriptCameraHint>FR16CDestroyableRock
0x800ab390 Visit__31TCastToPtr<17CScriptCameraHint>FR15CCollisionActor
0x800ab39c Visit__31TCastToPtr<17CScriptCameraHint>FR16CCinematicCamera
0x800ab3a8 Visit__31TCastToPtr<17CScriptCameraHint>FR5CBomb
0x800ab3b4 Visit__31TCastToPtr<17CScriptCameraHint>FR11CBallCamera
0x800ab3c0 Visit__31TCastToPtr<17CScriptCameraHint>FR6CActor
0x800ab3cc __ct__31TCastToPtr<17CScriptCameraHint>FP7CEntity
0x800ab438 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR7CWeapon
0x800ab444 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR17CWallCrawlerSwarm
0x800ab450 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR20CScriptSpindleCamera
0x800ab45c Visit__32TCastToPtr<18CScriptAiJumpPoint>FR15CSnakeWeedSwarm
0x800ab468 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR15CScriptWaypoint
0x800ab474 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR12CScriptWater
0x800ab480 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR17CScriptVisorFlare
0x800ab48c Visit__32TCastToPtr<18CScriptAiJumpPoint>FR14CScriptTrigger
0x800ab498 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR12CScriptTimer
0x800ab4a4 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR10CTeamAiMgr
0x800ab4b0 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR21CScriptTargetingPoint
0x800ab4bc Visit__32TCastToPtr<18CScriptAiJumpPoint>FR25CScriptSpiderBallWaypoint
0x800ab4c8 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR34CScriptSpiderBallAttractionSurface
0x800ab4d4 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR22CScriptSpecialFunction
0x800ab4e0 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR17CScriptSpawnPoint
0x800ab4ec Visit__32TCastToPtr<18CScriptAiJumpPoint>FR12CScriptSound
0x800ab4f8 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR20CScriptRoomAcoustics
0x800ab504 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR22CScriptPointOfinterest
0x800ab504 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR22CScriptPointOfInterest
0x800ab510 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR17CScriptPlayerHint
0x800ab51c Visit__32TCastToPtr<18CScriptAiJumpPoint>FR15CScriptPlatform
0x800ab528 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR13CScriptPickup
0x800ab534 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR15CScriptMazeNode
0x800ab540 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR16CScriptGunTurret
0x800ab54c Visit__32TCastToPtr<18CScriptAiJumpPoint>FR19CScriptGrapplePoint
0x800ab558 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR13CScriptEffect
0x800ab564 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR11CScriptDoor
0x800ab570 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR11CScriptDock
0x800ab57c Visit__32TCastToPtr<18CScriptAiJumpPoint>FR18CScriptDistanceFog
0x800ab588 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR26CScriptDebugCameraWaypoint
0x800ab594 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR17CScriptCoverPoint
0x800ab5a0 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR21CScriptCameraWaypoint
0x800ab5ac Visit__32TCastToPtr<18CScriptAiJumpPoint>FR24CScriptCameraPitchVolume
0x800ab5b8 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR17CScriptCameraHint
0x800ab5c4 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR18CScriptAiJumpPoint
0x800ab5cc Visit__32TCastToPtr<18CScriptAiJumpPoint>FR20CScriptActorKeyframe
0x800ab5d8 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR12CScriptActor
0x800ab5e4 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR9CRepulsor
0x800ab5f0 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR7CPlayer
0x800ab5fc Visit__32TCastToPtr<18CScriptAiJumpPoint>FR13CPhysicsActor
0x800ab608 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR10CPatterned
0x800ab608 Visit__32TCastToPtr<18CScriptAiJumpPoint>FR3CAi
