0x80003100 __check_pad3
0x800a19c0 __ct__Q29CMapWorld18CMapWorldDrawParmsFfffffRC13CStateManagerRC12CTransform4fRC12CTransform4fRC6IWorldRC13CMapWorldInfofb
0x800a1a04 GetMapArea__Q29CMapWorld12CMapAreaDataCFv
0x800a1a68 IsLoaded__Q29CMapWorld12CMapAreaDataCFv
0x800a1aec Unlock__Q29CMapWorld12CMapAreaDataFv
0x800a1b18 Lock__Q29CMapWorld12CMapAreaDataFv
0x800a1b3c __ct__Q29CMapWorld12CMapAreaDataFUiQ29CMapWorld12EMapAreaListPQ29CMapWorld12CMapAreaData
0x800a1be4 __ct__Q29CMapWorld18CMapObjectSortInfoFfiQ39CMapWorld18CMapObjectSortInfo11EObjectCodei6CColor6CColor
0x800a1eb4 reserve__Q24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>Fi
0x800a1fb8 reserve__Q24rstl61vector<Q29CMapWorld12CMapAreaData,Q24rstl17rmemory_allocator>Fi
0x800a21d0 reserve__Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>Fi
0x800a22e0 reserve__Q24rstl45vector<9CVector2f,Q24rstl17rmemory_allocator>Fi
0x800a23d4 __sort3<Q29CMapWorld18CMapObjectSortInfo,29CMapObjectSortInfoGreaterThan>__4rstlFRQ29CMapWorld18CMapObjectSortInfoRQ29CMapWorld18CMapObjectSortInfoRQ29CMapWorld18CMapObjectSortInfo29CMapObjectSortInfoGreaterThan
0x800a258c __insertion_sort<Q24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,29CMapObjectSortInfoGreaterThan>__4rstlFQ24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemor
0x800a2670 ShouldCallForBackup__3CAiFR13CStateManagerf
0x800a2678 IsDizzy__3CAiFR13CStateManagerf
0x800a2680 FixedRandom__3CAiFR13CStateManagerf
0x800a2688 Random__3CAiFR13CStateManagerf
0x800a2690 BounceFind__3CAiFR13CStateManagerf
0x800a2698 CodeTrigger__3CAiFR13CStateManagerf
0x800a26a0 LostInterest__3CAiFR13CStateManagerf
0x800a26a8 ShouldSpecialAttack__3CAiFR13CStateManagerf
0x800a26b0 ShouldStrafe__3CAiFR13CStateManagerf
0x800a26b8 BreakAttack__3CAiFR13CStateManagerf
0x800a26c0 StartAttack__3CAiFR13CStateManagerf
0x800a26c8 AIStage__3CAiFR13CStateManagerf
0x800a26d0 SetAIStage__3CAiFR13CStateManagerf
0x800a26d8 ShouldWallHang__3CAiFR13CStateManagerf
0x800a26e0 HasTargetingPoint__3CAiFR13CStateManagerf
0x800a26e8 ShotAt__3CAiFR13CStateManagerf
0x800a26f0 ShouldMove__3CAiFR13CStateManagerf
0x800a26f8 ShouldCrouch__3CAiFR13CStateManagerf
0x800a2700 ShouldRetreat__3CAiFR13CStateManagerf
0x800a2708 ShouldDodge__3CAiFR13CStateManagerf
0x800a2710 PatrolPathOver__3CAiFR13CStateManagerf
0x800a2718 ShouldFlinch__3CAiFR13CStateManagerf
0x800a2720 ShouldFire__3CAiFR13CStateManagerf
0x800a2728 Inside__3CAiFR13CStateManagerf
0x800a2730 ShouldTaunt__3CAiFR13CStateManagerf
0x800a2738 AttackOver__3CAiFR13CStateManagerf
0x800a2740 AggressionCheck__3CAiFR13CStateManagerf
0x800a2748 LineOfSight__3CAiFR13CStateManagerf
0x800a2750 GotUp__3CAiFR13CStateManagerf
0x800a2758 CoveringFire__3CAiFR13CStateManagerf
0x800a2760 CoverNearlyBlown__3CAiFR13CStateManagerf
0x800a2768 CoverBlown__3CAiFR13CStateManagerf
0x800a2770 CoverFind__3CAiFR13CStateManagerf
0x800a2778 CoverCheck__3CAiFR13CStateManagerf
0x800a2780 HearPlayer__3CAiFR13CStateManagerf
0x800a2788 HearShot__3CAiFR13CStateManagerf
0x800a2790 Landed__3CAiFR13CStateManagerf
0x800a2798 NoPathNodes__3CAiFR13CStateManagerf
0x800a27a0 Stuck__3CAiFR13CStateManagerf
0x800a27a8 ShouldJumpBack__3CAiFR13CStateManagerf
0x800a27b0 HitSomething__3CAiFR13CStateManagerf
0x800a27b8 ShouldTurn__3CAiFR13CStateManagerf
0x800a27c0 InPosition__3CAiFR13CStateManagerf
0x800a27c8 ShouldDoubleSnap__3CAiFR13CStateManagerf
0x800a27d0 ShouldAttack__3CAiFR13CStateManagerf
0x800a27d8 AnimOver__3CAiFR13CStateManagerf
0x800a27e0 Default__3CAiFR13CStateManagerf
0x800a27e8 FixedDelay__3CAiFR13CStateManagerf
0x800a27f0 RandomDelay__3CAiFR13CStateManagerf
0x800a27f8 Delay__3CAiFR13CStateManagerf
0x800a2800 HasRetreatPattern__3CAiFR13CStateManagerf
0x800a2808 HasPatrolPath__3CAiFR13CStateManagerf
0x800a2810 HasAttackPattern__3CAiFR13CStateManagerf
0x800a2818 PatternShagged__3CAiFR13CStateManagerf
0x800a2820 PatternOver__3CAiFR13CStateManagerf
0x800a2828 PlayerSpot__3CAiFR13CStateManagerf
0x800a2830 SpotPlayer__3CAiFR13CStateManagerf
0x800a2838 InDetectionRange__3CAiFR13CStateManagerf
0x800a2840 InMaxRange__3CAiFR13CStateManagerf
0x800a2848 InRange__3CAiFR13CStateManagerf
0x800a2850 TooClose__3CAiFR13CStateManagerf
0x800a2858 PathFound__3CAiFR13CStateManagerf
0x800a2860 PathOver__3CAiFR13CStateManagerf
0x800a2868 PathShagged__3CAiFR13CStateManagerf
0x800a2870 Attacked__3CAiFR13CStateManagerf
0x800a2878 OffLine__3CAiFR13CStateManagerf
0x800a2880 Leash__3CAiFR13CStateManagerf
0x800a2888 InAttackPosition__3CAiFR13CStateManagerf
0x800a2890 PodAttack__3CAiFR13CStateManager9EStateMsgf
0x800a2894 BulbAttack__3CAiFR13CStateManager9EStateMsgf
0x800a2898 CallForBackup__3CAiFR13CStateManager9EStateMsgf
0x800a289c Dizzy__3CAiFR13CStateManager9EStateMsgf
0x800a28a0 PathFindEx__3CAiFR13CStateManager9EStateMsgf
0x800a28a4 Bounce__3CAiFR13CStateManager9EStateMsgf
0x800a28a8 Land__3CAiFR13CStateManager9EStateMsgf
0x800a28ac Faint__3CAiFR13CStateManager9EStateMsgf
0x800a28b0 Growth__3CAiFR13CStateManager9EStateMsgf
0x800a28b4 SpecialAttack__3CAiFR13CStateManager9EStateMsgf
0x800a28b8 Enraged__3CAiFR13CStateManager9EStateMsgf
0x800a28bc WallDetach__3CAiFR13CStateManager9EStateMsgf
0x800a28c0 WallHang__3CAiFR13CStateManager9EStateMsgf
0x800a28c4 Approach__3CAiFR13CStateManager9EStateMsgf
0x800a28c8 Cover__3CAiFR13CStateManager9EStateMsgf
0x800a28cc Retreat__3CAiFR13CStateManager9EStateMsgf
0x800a28d0 Dodge__3CAiFR13CStateManager9EStateMsgf
0x800a28d4 Explode__3CAiFR13CStateManager9EStateMsgf
0x800a28d8 Jump__3CAiFR13CStateManager9EStateMsgf
0x800a28dc TelegraphAttack__3CAiFR13CStateManager9EStateMsgf
0x800a28e0 Hurled__3CAiFR13CStateManager9EStateMsgf
0x800a28e4 Flinch__3CAiFR13CStateManager9EStateMsgf
0x800a28e8 ProjectileAttack__3CAiFR13CStateManager9EStateMsgf
0x800a28ec Lurk__3CAiFR13CStateManager9EStateMsgf
0x800a28f0 Flee__3CAiFR13CStateManager9EStateMsgf
0x800a28f4 Suck__3CAiFR13CStateManager9EStateMsgf
0x800a28f8 Taunt__3CAiFR13CStateManager9EStateMsgf
0x800a28fc GetUp__3CAiFR13CStateManager9EStateMsgf
0x800a2900 FadeOut__3CAiFR13CStateManager9EStateMsgf
0x800a2904 FadeIn__3CAiFR13CStateManager9EStateMsgf
0x800a2908 Crouch__3CAiFR13CStateManager9EStateMsgf
0x800a290c CoverAttack__3CAiFR13CStateManager9EStateMsgf
0x800a2910 InActive__3CAiFR13CStateManager9EStateMsgf
0x800a2914 Active__3CAiFR13CStateManager9EStateMsgf
0x800a2918 Skid__3CAiFR13CStateManager9EStateMsgf
0x800a291c TurnAround__3CAiFR13CStateManager9EStateMsgf
0x800a2920 Shuffle__3CAiFR13CStateManager9EStateMsgf
0x800a2924 DoubleSnap__3CAiFR13CStateManager9EStateMsgf
0x800a2928 JumpBack__3CAiFR13CStateManager9EStateMsgf
0x800a292c LoopedAttack__3CAiFR13CStateManager9EStateMsgf
0x800a2930 Attack__3CAiFR13CStateManager9EStateMsgf
0x800a2934 Deactivate__3CAiFR13CStateManager9EStateMsgf
0x800a2938 Generate__3CAiFR13CStateManager9EStateMsgf
0x800a293c Run__3CAiFR13CStateManager9EStateMsgf
0x800a2940 Walk__3CAiFR13CStateManager9EStateMsgf
0x800a2944 Halt__3CAiFR13CStateManager9EStateMsgf
0x800a2948 TargetCover__3CAiFR13CStateManager9EStateMsgf
0x800a294c TargetPlayer__3CAiFR13CStateManager9EStateMsgf
0x800a2950 TargetPatrol__3CAiFR13CStateManager9EStateMsgf
0x800a2954 SelectTarget__3CAiFR13CStateManager9EStateMsgf
0x800a2958 Start__3CAiFR13CStateManager9EStateMsgf
0x800a295c PathFind__3CAiFR13CStateManager9EStateMsgf
0x800a2960 Dead__3CAiFR13CStateManager9EStateMsgf
0x800a2964 FollowPattern__3CAiFR13CStateManager9EStateMsgf
0x800a2968 Patrol__3CAiFR13CStateManager9EStateMsgf
0x800a296c GetCollisionResponseType__3CAiCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x800a2974 GetStateMachine__3CAiFv
0x800a29fc GetTriggerFunc__3CAiFPCc
0x800a2a4c GetStateFunc__3CAiFPCc
0x800a2a9c CreateFuncLookup__3CAiFP10CAiFuncMap
0x800a2aa4 FluidFXThink__3CAiFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x800a2d20 AcceptScriptMsg__3CAiF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800a2de0 TakeDamage__3CAiFRC9CVector3ff
0x800a2de4 GetDamageVulnerability__3CAiFv
0x800a2dec GetDamageVulnerability__3CAiCFv
0x800a2df4 HealthInfo__3CAiFR13CStateManager
0x800a2dfc __dt__3CAiFv
0x800a2e7c __ct__3CAiF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC6CAABoxfRC11CHealthInfoRC20CDamageVulnerabilityRC13CMaterialListUiRC16CActorParametersff
0x800a3198 GetTriggerFunc__10CAiFuncMapCFPCc
0x800a3274 GetStateFunc__10CAiFuncMapCFPCc
0x800a33a8 __ct__10CAiFuncMapFv
0x800a35ec sort<Q24rstl208pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFQ24rstl208pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl208pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a37f0 sort<Q24rstl188pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFQ24rstl188pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl188pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a39f4 lower_bound<Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PCc,Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFQ24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCPCcQ24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a3abc lower_bound<Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PCc,Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFQ24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCPCcQ24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a3b84 reserve__Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>Fi
0x800a3c8c reserve__Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>Fi
0x800a3d94 advance<Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i
0x800a3dc0 advance<Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i
0x800a3dec __advance<Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag
0x800a3e00 __advance<Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag
0x800a3e14 distance<Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x800a3e58 distance<Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x800a3e9c __distance<Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl214const_pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag
0x800a3eb4 __distance<Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl194const_pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag
0x800a3ecc __sort3<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFRQ24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>RQ24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>RQ24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a4034 __sort3<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFRQ24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>RQ24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>RQ24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a419c __insertion_sort<Q24rstl188pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFQ24rstl188pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl188pointer_iterator<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl101pair_sorter_finder<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a4270 __insertion_sort<Q24rstl208pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>>__4rstlFQ24rstl208pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl208pointer_iterator<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl111pair_sorter_finder<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q217@unnamed@CAi_cpp@9cstr_less>
0x800a4344 __sinit_CAi_cpp
0x800a53b8 CastTo<8CWarWasp>__10CPatternedFRC25TPatternedCast<8CWarWasp>
0x800a53e4 __ct__25TPatternedCast<8CWarWasp>FP7CEntity
0x800a53ec CastTo<22CThardusRockProjectile>__10CPatternedFRC40TPatternedCast<22CThardusRockProjectile>
0x800a5418 __ct__40TPatternedCast<22CThardusRockProjectile>FP7CEntity
0x800a5420 CastTo<12CSpacePirate>__10CPatternedFRC30TPatternedCast<12CSpacePirate>
0x800a544c __ct__30TPatternedCast<12CSpacePirate>FP7CEntity
0x800a5454 CastTo<11CPuddleToad>__10CPatternedFRC29TPatternedCast<11CPuddleToad>
0x800a5480 __ct__29TPatternedCast<11CPuddleToad>FP7CEntity
0x800a5488 CastTo<9CParasite>__10CPatternedFRC26TPatternedCast<9CParasite>
0x800a54b4 __ct__26TPatternedCast<9CParasite>FP7CEntity
0x800a54bc CastTo<13CMetroidPrime>__10CPatternedFRC31TPatternedCast<13CMetroidPrime>
0x800a54e8 __ct__31TPatternedCast<13CMetroidPrime>FP7CEntity
0x800a54f0 CastTo<12CMetroidBeta>__10CPatternedFRC30TPatternedCast<12CMetroidBeta>
0x800a551c __ct__30TPatternedCast<12CMetroidBeta>FP7CEntity
0x800a5524 CastTo<8CMetroid>__10CPatternedFRC25TPatternedCast<8CMetroid>
0x800a5550 __ct__25TPatternedCast<8CMetroid>FP7CEntity
0x800a5558 CastTo<9CJellyZap>__10CPatternedFRC26TPatternedCast<9CJellyZap>
0x800a5584 __ct__26TPatternedCast<9CJellyZap>FP7CEntity
