0x80003278 __init_registers
0x8016b680 StartTransitionTo__Q212CScanDisplay8CDataDotFRC9CVector2ff
0x8016b6ac Draw__Q212CScanDisplay8CDataDotCF6CColorf
0x8016b880 SetScanMessageTypeEffect__12CScanDisplayFP12CGuiTextPaneb
0x8016bef0 SetNoHorizontalAim__13CBoneTrackingFb
0x8016bf00 SetTargetPosition__13CBoneTrackingFRC9CVector3f
0x8016bf6c SetActive__13CBoneTrackingFb
0x8016c690 Update__13CBoneTrackingFf
0x8016c9ac __ct__20CFaceplateDecorationFR13CStateManager
0x8016ca2c GetBodyStateTransition__8CBSCoverFfR15CBodyController
0x8016cae4 UpdateBody__8CBSCoverFfR15CBodyControllerR13CStateManager
0x8016cf18 Start__8CBSCoverFR15CBodyControllerR13CStateManager
0x8016d180 __ct__8CBSCoverFv
0x8016d1b0 CanShoot__8CBSCoverCFv
0x8016d780 calculate_ball_aabox__Fv
0x8016f66c MakeBillboardEffect__17CPlasmaProjectileFRCQ24rstl44optional_object<25TToken<15CGenDescription>>RCQ24rstl49optional_object<30TToken<20CElectricDescription>>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>R13CStateManager
0x801712e8 UpdateGrappleState__7CPlayerFRC11CFinalInputR13CStateManager
0x80175c58 GetOrbitMaxLockDistance__7CPlayerCFRC13CStateManager
0x80175c7c GetOrbitMaxTargetDistance__7CPlayerCFRC13CStateManager
0x80175ca0 ValidateOrbitTargetId__7CPlayerCF9TUniqueIdR13CStateManager
0x80176510 BuildNearListBox__FbRC12CTransform4ffff
0x80176578 __sinit_CPlayerOrbit_cpp
0x80178d38 ResolveCollisions__14CGameCollisionFR13CPhysicsActorP13CPhysicsActorRC18CCollisionInfoList
0x80178e14 GetMinExtentForCollisionPrimitive__14CGameCollisionFRC19CCollisionPrimitive
0x80178f50 CanBlock__14CGameCollisionFRC13CMaterialListRC9CVector3f
0x80179010 IsFloor__14CGameCollisionFRC13CMaterialListRC9CVector3f
0x80179058 CollisionImpulseFiniteVsInfinite__Ffff
0x80179070 CollisionImpulseFiniteVsFinite__Fffff
0x801790a0 SendMaterialMessage__14CGameCollisionFR13CStateManagerRC13CMaterialListR6CActor
0x80179530 DetectStaticCollision_Cached_Moving__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilter9CVector3fR14CCollisionInfoRd
0x80179acc DetectStaticCollisionBoolean__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilter
0x80179d24 DetectStaticCollisionBoolean_Cached__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilter
0x8017a00c DetectStaticCollision__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterR18CCollisionInfoList
0x8017a2a4 DetectStaticCollision_Cached__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterR18CCollisionInfoList
0x8017a9fc DetectCollision_Cached_Moving__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>9CVector3fR9TUniqueIdR14CCollisionInfoRd
0x8017aaf4 DetectCollision_Cached__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>R9TUniqueIdR18CCollisionInfoList
0x8017abb4 DetectCollision__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>R9TUniqueIdR18CCollisionInfoList
0x8017ac74 DetectCollisionBoolean_Cached__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>
0x8017ad24 DetectCollisionBoolean__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>
0x8017b700 InitCollision__14CGameCollisionFv
0x8017b82c AccumulateCollisionInfo__13CollisionUtilFRC18CCollisionInfoListR18CCollisionInfoList
0x8017ba10 Add__18CCollisionInfoListFRC14CCollisionInfob
0x8017bc68 FilterBoxFloorCollisions__12CAABoxFilterFRC18CCollisionInfoListR18CCollisionInfoList
0x8017c7d8 RemoveNormalComponent__15CGroundMovementFRC9CVector3fR9CVector3f
0x8017c850 RemoveNormalComponent__15CGroundMovementFRC9CVector3fRC9CVector3fR9CVector3fRf
0x8017ca08 RemovePositiveZComponentFromNormal__FR9CVector3f
0x8017df7c __ct__Q215CGroundMovement16SMovementOptionsFRCQ215CGroundMovement16SMovementOptions
0x8017e0b0 CollisionDamping__15CGroundMovementFRC9CVector3fRC9CVector3fRC9CVector3fff
0x8017eb18 MoveGroundColliderZ__15CGroundMovementFR19CAreaCollisionCacheR13CStateManagerR13CPhysicsActorRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>fRfR18CCollisionInfoListR9TUniqueId
0x8017eec4 ResolveUpDown__15CGroundMovementFR19CAreaCollisionCacheR13CStateManagerR13CPhysicsActorRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>ffRfR18CCollisionInfoList
0x8017fc14 GetSortingBounds__13CNewIntroBossCFRC13CStateManager
0x80181d28 AcceptScriptMsg__11CPhazonBeamF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80181d8c CreateBeam__11CPhazonBeamFR13CStateManager
0x80181e80 IsLoaded__11CPhazonBeamCFv
0x80181ed4 Unload__11CPhazonBeamFR13CStateManager
0x80181f20 Load__11CPhazonBeamFb
0x80181fdc StopBeam__11CPhazonBeamFR13CStateManagerb
0x80182018 UpdateBeam__11CPhazonBeamFfRC12CTransform4fRC9CVector3fR13CStateManager
0x801820bc Update__11CPhazonBeamFfR13CStateManager
0x801827a8 DrawMuzzleFx__11CPhazonBeamCFRC13CStateManager
0x801827f4 UpdateGunFx__11CPhazonBeamFbfRC13CStateManagerRC12CTransform4f
0x80182890 PostRenderGunFx__11CPhazonBeamFRC13CStateManagerRC12CTransform4f
0x801828fc PreRenderGunFx__11CPhazonBeamFRC13CStateManagerRC12CTransform4f
0x801829ac IsFiring__11CPhazonBeamCFRC13CStateManager
0x801829c4 ReInitVariables__11CPhazonBeamFv
0x80182a68 __dt__11CPhazonBeamFv
0x80182b38 __ct__11CPhazonBeamFUi11EWeaponType9TUniqueId14EMaterialTypesRC9CVector3f
0x80182d80 GetLocked__21CScriptTargetingPointCFv
0x80182d94 AcceptScriptMsg__21CScriptTargetingPointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80182f80 GetBodyStateTransition__11CBSWallHangFfR15CBodyController
0x80184298 Start__11CBSWallHangFR15CBodyControllerR13CStateManager
0x801843e4 ApplyGravity__11CBSWallHangCFv
0x8018440c CanShoot__11CBSWallHangCFv
0x80184420 ApplyHeadTracking__11CBSWallHangCFv
0x80184440 ApplyAnimationDeltas__11CBSWallHangCFv
0x80184480 IsInAir__11CBSWallHangCFRC15CBodyController
0x8018453c __ct__11CBSWallHangFv
0x801847fc CalculateRenderBounds__14CScriptEMPulseFv
0x80184e38 SetBossParams__23CHudBossEnergyInterfaceFbRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x80184f30 __ct__23CHudBossEnergyInterfaceFR9CGuiFrame
0x80185aec XRayEnergyCoordFunc__19CHudEnergyInterfaceFf
0x80185c10 CombatEnergyCoordFunc__19CHudEnergyInterfaceFf
0x80185e0c UpdateVisibility__21CHudFreeLookInterfaceFv
0x80185ea4 SetIsVisibleGame__21CHudFreeLookInterfaceFb
0x80185ed0 SetIsVisibleDebug__21CHudFreeLookInterfaceFb
0x80185efc SetFreeLookState__21CHudFreeLookInterfaceFbbbf
0x8018610c __ct__21CHudFreeLookInterfaceFR9CGuiFrame8EHudTypebbb
0x80186350 UpdateVisibility__25CHudFreeLookInterfaceXRayFv
0x801863e8 SetIsVisibleGame__25CHudFreeLookInterfaceXRayFb
0x80186414 SetIsVisibleDebug__25CHudFreeLookInterfaceXRayFb
0x80186440 SetFreeLookState__25CHudFreeLookInterfaceXRayFbbbf
0x80186570 __ct__25CHudFreeLookInterfaceXRayFR9CGuiFramebbUi
0x80186734 Update__19CHudHelmetInterfaceFf
0x801867cc SetHudLagOffset__19CHudHelmetInterfaceFRC9CVector3f
0x801867f8 SetHudLagRotation__19CHudHelmetInterfaceFRC9CMatrix3f
0x80186834 AddHelmetLightValue__19CHudHelmetInterfaceFf
0x80186890 UpdateCameraDebugSettings__19CHudHelmetInterfaceFfff
0x8018696c UpdateVisibility__19CHudHelmetInterfaceFv
0x80186a78 SetIsVisibleDebug__19CHudHelmetInterfaceFbb
0x80186ab0 __ct__19CHudHelmetInterfaceFR9CGuiFrame
0x80187b38 XRayMissileBarCoordFunc__20CHudMissileInterfaceFf
0x80187bd4 ThermalMissileBarCoordFunc__20CHudMissileInterfaceFf
0x80187c50 CombatMissileBarCoordFunc__20CHudMissileInterfaceFf
0x80187c80 DoDrawRadarPaint__18CHudRadarInterfaceCFf
0x80187d64 DrawRadarPaint__18CHudRadarInterfaceCFRC9CVector3fffRCQ218CHudRadarInterface20SRadarPaintDrawParms
0x80188714 SetIsVisibleGame__18CHudRadarInterfaceFb
0x80188764 __ct__18CHudRadarInterfaceFR9CGuiFrameRC13CStateManager
0x80189154 SetIsVisibleGame__19CHudThreatInterfaceFb
0x80189460 XRayThreatBarCoordFunc__19CHudThreatInterfaceFf
0x801894f4 ThermalThreatBarCoordFunc__19CHudThreatInterfaceFf
0x8018956c CombatThreatBarCoordFunc__19CHudThreatInterfaceFf
0x801897c4 SetIsVisibleGame__17CHudVisorBeamMenuFb
0x8018aa30 UpdateCameraDebugSettings__24CHudDecoInterfaceThermalFfff
0x8018acec SetReticuleTransform__24CHudDecoInterfaceThermalFRC9CMatrix3f
0x8018ad8c SetIsVisibleGame__24CHudDecoInterfaceThermalFb
0x8018adb8 SetIsVisibleDebug__24CHudDecoInterfaceThermalFb
0x8018c7f4 UpdateCameraDebugSettings__21CHudDecoInterfaceXrayFfff
0x8018c9d4 SetHudOffset__21CHudDecoInterfaceXrayFRC9CVector3f
0x8018c9f0 SetDecoRotation__21CHudDecoInterfaceXrayFf
0x8018ca80 SetHudRotation__21CHudDecoInterfaceXrayFRC11CQuaternion
0x8018caa8 SetIsVisibleGame__21CHudDecoInterfaceXrayFb
0x8018cad4 SetIsVisibleDebug__21CHudDecoInterfaceXrayFb
0x8018cb54 __ct__21CHudDecoInterfaceXRayFR9CGuiFrame
0x8018ce88 UpdateCameraDebugSettings__23CHudDecoInterfaceCombatFfff
0x8018cf10 Update__23CHudDecoInterfaceCombatFfRC13CStateManager
0x8018cf88 SetFrameColorValue__23CHudDecoInterfaceCombatFf
0x8018cfe0 SetDamageTransform__23CHudDecoInterfaceCombatFRC9CMatrix3fRC9CVector3f
0x8018d0ac UpdateVisibility__23CHudDecoInterfaceCombatFv
0x8018d170 SetIsVisibleGame__23CHudDecoInterfaceCombatFb
0x8018d19c SetIsVisibleDebug__23CHudDecoInterfaceCombatFb
0x8018ec14 Activate__10CFlameWarpFb
0x8018f9d0 RenderCleanup__14CFluidPlaneCPUCFv
0x80191b20 CalculateLightmapMtx__14CFluidPlaneCPUFRC12CTransform4fRC12CTransform4fRC6CAABoxi
0x8019216c ApplyTurbulence__FfRA45_A45_Q220CFluidPlaneCPURender13SHFieldSamplePCUcRA256_CfRCQ220CFluidPlaneCPURender10SPatchInfoRC14CFluidPlaneCPURC9CVector3f
0x80192b10 __ct__Q214CFluidPlaneCPU11CTurbulenceFffffffff
0x80193334 RenderCleanup__15CFluidPlaneDoorCFv
0x80193b48 __ct__15CFluidPlaneDoorFUiUiUifUiQ211CFluidPlane10EFluidTypefRC14CFluidUVMotion
0x80193bec DisableAuxCallbacks__20CScriptRoomAcousticsFv
0x80193c1c EnableAuxCallbacks__20CScriptRoomAcousticsFv
0x80193dd0 AcceptScriptMsg__20CScriptRoomAcousticsF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80199618 ShouldTurn__12CIceSheegothR13CStateManagerf
0x8019c170 __ct__16CIceSheegothDataFR16CIceSheegothData
0x8019c55c __ct__16CIceSheegothDataFR12CInputStreami
0x8019cabc GetCollisionDescFromIndex__22CCollisionActorManagerCFUi
0x8019cb70 SetActive__22CCollisionActorManagerFR13CStateManagerb
0x8019cc3c Destroy__22CCollisionActorManagerCFR13CStateManager
0x8019dc78 ScaleAllBounds__26CJointCollisionDescriptionFRC9CVector3f
0x8019f2ac __sinit_CCollisionActor_cpp
0x8019fa0c GetSuitCharIdx__18CScriptPlayerActorCFRC13CStateManager11EPlayerSuit
0x801a03f8 AddToRenderer__18CScriptPlayerActorCFRC14CFrustumPlanesRC13CStateManager
0x801a2348 GetMaxXError__10CBurstFireCFv
0x801a2360 GetDistanceCompensatedError__10CBurstFireCFff
0x801a2438 GetError__10CBurstFireCFff
0x801a2570 Update__10CBurstFireFR13CStateManagerf
0x801a2640 Start__10CBurstFireFR13CStateManager
0x801a2720 __ct__10CBurstFireFPPC6SBursti
0x801a8d7c __ct__13CFlaahgraDataFRC13CFlaahgraData
0x801a9394 ProcessEnergyDrain__18CPlayerEnergyDrainFRC13CStateManagerf
0x801a945c GetEnergyDrainIntensity__18CPlayerEnergyDrainCFv
0x801a9a78 __ct__18CPlayerEnergyDrainFUi
0x801a9ac0 lower_bound<Q24rstl130pointer_iterator<18CEnergyDrainSource,Q24rstl55vector<18CEnergyDrainSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,18CEnergyDrainSource>__4rstlFQ24rstl130pointer_iterator<18CEnergyDrainSource,Q24rstl55vector<18CEnergyDrainSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl130pointer_iterator<18CEnergyDrainSource,Q24rstl55vector<18CEnergyDrainSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC18CEnergyDrainSource
0x801a9d10 ResetPosition__10CFlameWarpFRC9CVector3f
0x801aa424 __dt__10CFlameWarpFv
0x801aa4e4 __ct__10CFlameWarpFfRC9CVector3fb
0x801aa600 sort<Q24rstl128pointer_iterator<Q24rstl10pair<f,Uc>,Q24rstl54vector<Q24rstl10pair<f,Uc>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,8Comparer>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<f,Uc>,Q24rstl54vector<Q24rstl10pair<f,Uc>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<f,Uc>,Q24rstl54vector<Q24rstl10pair<f,Uc>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>8Comparer
0x801aa864 __sort3<Q24rstl10pair<f,Uc>,8Comparer>__4rstlFRQ24rstl10pair<f,Uc>RQ24rstl10pair<f,Uc>RQ24rstl10pair<f,Uc>8Comparer
0x801aa8dc __insertion_sort<Q24rstl128pointer_iterator<Q24rstl10pair<f,Uc>,Q24rstl54vector<Q24rstl10pair<f,Uc>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,8Comparer>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<f,Uc>,Q24rstl54vector<Q24rstl10pair<f,Uc>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<f,Uc>,Q24rstl54vector<Q24rstl10pair<f,Uc>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>8Comparer
0x801ab8bc pointInSphere__FRC7CSphereRC9CVector3f
0x801ac960 GetWorldPositionForCell__11CMarkerGridCFUiUiUi
0x801ac9fc MarkCells__11CMarkerGridFRC7CSphereUi
0x801acb14 AABoxTouchesData__11CMarkerGridCFRC6CAABoxUi
0x801acd90 SetValue__11CMarkerGridFUiUiUiUi
0x801acdcc GetCoords__11CMarkerGridCFRC9CVector3fRUiRUiRUi
0x801ace84 GetValue__11CMarkerGridCFUiUiUi
0x801aceb8 __ct__11CMarkerGridFRC6CAABox
0x801ad000 __ct__14CGameLightListFv
0x801ad040 IsQualified__20CPlatformAndDoorListFRC7CEntity
0x801ad0f4 __ct__20CPlatformAndDoorListFv
0x801ad198 __ct__15CAiWaypointListFv
0x801ad230 __ct__16CListeningAiListFv
0x801ad2a0 __ct__15CGameCameraListFv
0x801ad310 __ct__17CPhysicsActorListFv
0x801ad380 __ct__10CActorListFv
0x801ad3c0 LoadIdle__10CAuxWeaponFv
0x801ad458 Load__10CAuxWeaponFiR13CStateManager
0x801ad508 FreeComboVoiceId__10CAuxWeaponFv
0x801ad548 AcceptScriptMsg__10CAuxWeaponF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801ad5a0 DeleteWaveBusterBeam__10CAuxWeaponFR13CStateManager
0x801ad630 DeleteFlameThrower__10CAuxWeaponFR13CStateManager
0x801ade84 InitComboData__10CAuxWeaponFv
0x801ae384 RenderMuzzleFx__10CAuxWeaponCFv
0x801ae434 SetNewTarget__10CAuxWeaponF9TUniqueIdR13CStateManager
0x801ae4a8 Fire__10CAuxWeaponFfbiQ212CPlayerState12EChargeStageRC12CTransform4fR13CStateManager11EWeaponType9TUniqueId
0x801ae5e4 __ct__10CAuxWeaponF9TUniqueId
0x801ae760 DrawClipCube__FRC6CAABox
0x801aefb0 LoadSuitArm__10CGunWeaponFR13CStateManager
0x801af1c4 BuildDependencyList__10CGunWeaponFQ212CPlayerState7EBeamId
0x801af2f8 FillTokenVector__10CGunWeaponFRCQ24rstl47vector<10SObjectTag,Q24rstl17rmemory_allocator>RQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>b
0x801af420 UnlockTokens__10CGunWeaponFv
0x801af458 LockTokens__10CGunWeaponFR13CStateManager
0x801af48c IsAnimsLoaded__10CGunWeaponCFv
0x801af4cc LoadAnimations__10CGunWeaponFv
0x801af504 LoadFxIdle__10CGunWeaponFfR13CStateManager
0x801afd04 AllocResPools__10CGunWeaponFQ212CPlayerState7EBeamId
0x801b0034 Load__10CGunWeaponFR13CStateManagerb
0x801b0118 TouchHolo__10CGunWeaponFRC13CStateManager
0x801b014c Touch__10CGunWeaponFRC13CStateManager
0x801b029c GetDamageInfo__10CGunWeaponFR13CStateManagerQ212CPlayerState12EChargeStagef
0x801b0760 DrawHologram__10CGunWeaponCFRC13CStateManagerRC12CTransform4fRC11CModelFlags
0x801b089c Draw__10CGunWeaponCFbRC13CStateManagerRC12CTransform4fRC11CModelFlagsPC12CActorLights
0x801b0d9c GetChargeMuzzleFx__10CGunWeaponCFv
0x801b0ea0 UpdateGunFx__10CGunWeaponFbfRC13CStateManagerRC12CTransform4f
0x801b0fe8 PostRenderGunFx__10CGunWeaponFRC13CStateManagerRC12CTransform4f
0x801b103c Update__10CGunWeaponFfR13CStateManager
0x801b11ac Reset__10CGunWeaponFR13CStateManager
0x801b121c PlayAnim__10CGunWeaponFQ212NWeaponTypes12EGunAnimTypeb
0x801b12cc IsChargeAnimOver__10CGunWeaponCFv
0x801b1344 PlayPasAnim__10CGunWeaponFQ28SamusGun15EAnimationStateR13CStateManagerf
0x801b1570 LoadGunModels__10CGunWeaponFR13CStateManager
0x801b1710 LoadMuzzleFx__10CGunWeaponFf
0x801b185c GetWeaponInfo__10CGunWeaponCFv
0x801b1bb8 __dt__13CVelocityInfoFv
0x801b1d0c __ct__10CGunWeaponFUi11EWeaponType9TUniqueId14EMaterialTypesRC9CVector3f
0x801b1f44 GetWeaponIndex__F11EWeaponType
0x801b2004 AcceptScriptMsg__21CScriptAreaAttributesF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801b4eec __sinit_CWaveBuster_cpp
0x801b510c RemoveSource__19CStaticInterferenceF9TUniqueId
0x801b51dc erase__Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>FQ24rstl144pointer_iterator<25CStaticInterferenceSource,Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144pointer_iterator<25CStaticInterferenceSource,Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x801bb0ac __sinit_CMetroidBeta_cpp
0x801bb0e0 OnPath__15CPathFindSearchCFRC9CVector3f
0x801bb274 PathExists__15CPathFindSearchCFRC9CVector3fRC9CVector3f
0x801bb6a8 FindClosestReachablePoint__15CPathFindSearchCFRC9CVector3fR9CVector3f
0x801bb960 Search__15CPathFindSearchFRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3fRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3f
0x801bc218 Search__15CPathFindSearchFRC9CVector3fRC9CVector3f
0x801bd374 __ct__11CPFOpenListFv
0x801bd454 FitThroughLink3d__9CPFRegionCFRC9CVector3fRC7CPFLinkfRC9CVector3fff
0x801bd7d0 FitThroughLink2d__9CPFRegionCFRC9CVector3fRC7CPFLinkRC9CVector3ff
0x801bda38 GetLinkMidPoint__9CPFRegionCFRC7CPFLink
0x801bdaa8 DropToGround__9CPFRegionCFR9CVector3f
0x801bdb10 SetLinkTo__9CPFRegionFi
0x801bdb58 FindBestPoint__9CPFRegionFRQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>RC9CVector3fUif
0x801be00c FindClosestPointOnPolygon__9CPFRegionFRCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>RC9CVector3fRC9CVector3fb
0x801be408 PointHeight__9CPFRegionCFRC9CVector3f
0x801be44c IsPointInside__9CPFRegionCFRC9CVector3f
0x801be5b8 __ct__9CPFRegionFv
0x801be648 Fixup__9CPFRegionFR7CPFAreaRi
0x801be8c0 __dt__7CPFAreaFv
0x801bead8 PathExists__7CPFAreaCFPC9CPFRegionPC9CPFRegionUi
0x801beb90 FindClosestReachablePoint__7CPFAreaFRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3fUi
0x801bed48 FindClosestRegion__7CPFAreaFRC9CVector3fUif
0x801beff0 FindRegions__7CPFAreaFRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3fUiUi
0x801bf0ec GetOctreeRegionList__7CPFAreaFRC9CVector3f
0x801bf168 __ct__7CPFAreaFRCQ24rstl12auto_ptr<Uc>i
0x801bf790 GetRegionListList__13CPFAreaOctreeFRQ24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>RC9CVector3ff
0x801bfb00 IsPointInsidePaddedAABox__13CPFAreaOctreeCFRC9CVector3ff
0x801bfb94 push_back__Q24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>FRCP31prereserved_vector<P9CPFRegion>
0x801bfc0c GetRegionList__13CPFAreaOctreeFRC9CVector3f
0x801bfe8c GetChildIndex__13CPFAreaOctreeCFRC9CVector3f
0x801c0000 RemainingPathDistance__15CPathFindSearchCFR9CVector3f
0x801c014c GetSplinePointWithLookahead__15CPathFindSearchCFR9CVector3fRC9CVector3fif
0x801c0360 GetSplinePoint__15CPathFindSearchCFR9CVector3fRC9CVector3fi
0x801c05d4 SegmentOver__15CPathFindSearchCFRC9CVector3f
0x801c06bc ReturnToBasePosition__14CGunControllerFR13CStateManager
0x801c0860 Reset__14CGunControllerFv
0x801c0888 ReturnToDefault__14CGunControllerFR13CStateManagerfb
0x801c0994 EnterIdle__14CGunControllerFR13CStateManager
0x801c0dac LoadFidgetAnimAsync__14CGunControllerFR13CStateManageriii
0x801c109c EnterFidget__14CGunControllerFR13CStateManageriii
0x801c10e4 EnterComboFire__14CGunControllerFR13CStateManageri
0x801c115c EnterFreeLook__14CGunControllerFR13CStateManagerii
0x801c11d0 __ct__14CGunControllerFR10CModelData
0x801c1244 SetAnim__11CGSFreeLookFR9CAnimDataiiiR13CStateManagerf
0x801c147c Update__11CGSFreeLookFR9CAnimDatafR13CStateManager
0x801c160c __ct__11CGSFreeLookFv
0x801c163c SetAnim__12CGSComboFireFR9CAnimDataiiR13CStateManagerf
0x801c1834 Update__12CGSComboFireFR9CAnimDatafR13CStateManager
0x801c19f4 __ct__12CGSComboFireFv
0x801c1a2c UpdatePowerBombReadoutColors__17CHudBallInterfaceFv
0x801c1b48 SetBallModeFactor__17CHudBallInterfaceFf
0x801c1bd4 SetBombParams__17CHudBallInterfaceFiiibbb
0x801c1d5c __ct__17CHudBallInterfaceFR9CGuiFrameiiibb
0x801c1fc8 __ct__15CTweakGuiColorsFR12CInputStream
0x801c2698 __dt__15CTweakGuiColorsFv
0x801c2a8c ApplyAttraction__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff
0x801c2ba8 ApplySeparation__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff
0x801c2d80 ApplyCohesion__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff
0x801c5eb8 GetBoundingBox__10CFishCloudCFv
0x801c6f04 __ct__Q210CFishCloud5CBoidFRC9CVector3fRC9CVector3ff
0x801c6f4c __lt__Q210CFishCloud15CModifierSourceCFRCQ210CFishCloud15CModifierSource
0x801c6f7c __ct__Q210CFishCloud15CModifierSourceFRC9TUniqueIdbff
0x801c71a0 AcceptScriptMsg__18CFishCloudModifierF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801c7370 lower_bound<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q210CFishCloud15CModifierSource>__4rstlFQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator
